#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.6.1               # via kombu
anymarkup-core==0.8.1     # via anymarkup
anymarkup==0.8.1          # via f8a-worker
apscheduler==3.6.3        # via -r requirements.in
beautifulsoup4==4.9.1     # via -r requirements.in, f8a-worker
billiard==3.6.3.0         # via celery
blinker==1.4              # via raven
boto3==1.14.51            # via -r requirements.in, f8a-worker
botocore==1.17.51         # via -r requirements.in, boto3, f8a-worker, s3transfer
celery==4.4.7             # via selinon
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via anymarkup, clickclick, flask, json2sql, selinon
clickclick==1.2.2         # via connexion
codegen==1.0              # via selinon
colorama==0.4.3           # via radon, rainbow-logging-handler
configobj==5.0.6          # via anymarkup
connexion[swagger-ui]==2.7.0  # via -r requirements.in
daiquiri==2.1.1           # via json2sql
docutils==0.15.2          # via botocore
git+https://github.com/fabric8-analytics/fabric8-analytics-utils.git@44c123b#egg=f8a_utils  # via -r requirements.in
git+https://github.com/fabric8-analytics/fabric8-analytics-version-comparator.git@8a57ac7#egg=f8a_version_comparator  # via f8a-utils
git+https://github.com/fabric8-analytics/fabric8-analytics-worker.git@32bf84c#egg=f8a_worker
flake8-polyfill==1.0.2    # via radon
flake8==3.8.3             # via flake8-polyfill
flask-oauthlib==0.9.4     # via -r requirements.in
flask-script==2.0.6       # via -r requirements.in
flask==1.1.2              # via -r requirements.in, connexion, flask-oauthlib, flask-script, raven
flexmock==0.10.4          # via f8a-worker
git2json==0.2.3           # via f8a-worker
gitdb==4.0.5              # via gitpython
gitpython==3.1.7          # via f8a-worker
graphviz==0.14.1          # via selinon
idna==2.10                # via requests
importlib-metadata==1.7.0  # via flake8, kombu
inflection==0.5.1         # via connexion
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask, swagger-ui-bundle
jmespath==0.10.0          # via boto3, botocore
jsl==0.2.4                # via f8a-worker
json2sql==1.0.0rc1        # via -r requirements.in
json5==0.9.5              # via anymarkup
jsonschema==2.6.0         # via -r requirements.in, connexion, f8a-worker, openapi-spec-validator, selinon
kombu==4.6.11             # via celery
logutils==0.3.5           # via rainbow-logging-handler
lxml==4.5.2               # via f8a-utils, f8a-worker
mando==0.6.4              # via radon
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mosql==0.12.3             # via json2sql
oauthlib==2.1.0           # via flask-oauthlib, requests-oauthlib
openapi-spec-validator==0.2.9  # via connexion
psycopg2-binary==2.8.5    # via -r requirements.in
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
python-dateutil==2.8.1    # via -r requirements.in, botocore
python-json-logger==0.1.11  # via daiquiri
pytimeparse==1.1.8        # via -r requirements.in
pytz==2020.1              # via apscheduler, celery, tzlocal
pyyaml==5.3.1             # via -r requirements.in, anymarkup, clickclick, connexion, f8a-worker, json2sql, openapi-spec-validator, selinon
radon==3.0.1              # via f8a-worker
rainbow-logging-handler==2.2.2  # via selinon
raven[flask]==6.10.0      # via -r requirements.in, f8a-worker
requests-futures==1.0.0   # via f8a-worker
requests-oauthlib==1.1.0  # via -r requirements.in, flask-oauthlib
requests==2.24.0          # via -r requirements.in, connexion, f8a-utils, f8a-worker, requests-futures, requests-oauthlib
s3transfer==0.3.3         # via boto3
selinon[celery]==1.0.0    # via -r requirements.in, f8a-worker
semantic-version==2.8.5   # via f8a-worker
six==1.15.0               # via anymarkup-core, apscheduler, configobj, mando, openapi-spec-validator, python-dateutil, tenacity
smmap==3.0.4              # via gitdb
soupsieve==2.0.1          # via beautifulsoup4
sqlalchemy==1.3.19        # via -r requirements.in, f8a-worker
swagger-ui-bundle==0.0.8  # via connexion
tenacity==6.2.0           # via f8a-worker
toml==0.9.4               # via anymarkup, f8a-worker
tzlocal==2.1              # via apscheduler
urllib3==1.25.10          # via botocore, requests
uwsgi==2.0.19.1           # via -r requirements.in
vine==1.3.0               # via amqp, celery
werkzeug==0.16.1          # via -r requirements.in, f8a-worker, flask
xmltodict==0.12.0         # via anymarkup
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
